Symbol,Name
360ONE,360 ONE WAM Ltd.
3MINDIA,3M India Ltd.
ABB,ABB India Ltd.
ACC,ACC Ltd.
AGI,AGI Greenpac Ltd.
AIAENG,AIA Engineering Ltd.
APLAPOLLO,APL Apollo Tubes Ltd.
AUBANK,AU Small Finance Bank Ltd.
AARTIDRUGS,Aarti Drugs Ltd.
AARTIIND,Aarti Industries Ltd.
AARTIPHARM,Aarti Pharmalabs Ltd.
AAVAS,Aavas Financiers Ltd.
ABBOTINDIA,Abbott India Ltd.
ACCELYA,Accelya Solutions India Ltd.
ACE,Action Construction Equipment Ltd.
ADANIENSOL,Adani Energy Solutions Ltd.
ADANIENT,Adani Enterprises Ltd.
ADANIGREEN,Adani Green Energy Ltd.
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.
ADANIPOWER,Adani Power Ltd.
ATGL,Adani Total Gas Ltd.
AWL,Adani Wilmar Ltd.
ABCAPITAL,Aditya Birla Capital Ltd.
ABFRL,Aditya Birla Fashion and Retail Ltd.
ADVENZYMES,Advanced Enzyme Tech Ltd.
AEGISCHEM,Aegis Logistics Ltd.
AETHER,Aether Industries Ltd.
AFFLE,Affle (India) Ltd.
AHLUCONT,Ahluwalia Contracts (India) Ltd.
AJANTPHARM,Ajanta Pharmaceuticals Ltd.
APLLTD,Alembic Pharmaceuticals Ltd.
ALKEM,Alkem Laboratories Ltd.
ALKYLAMINE,Alkyl Amines Chemicals Ltd.
ALLCARGO,Allcargo Logistics Ltd.
ALOKINDS,Alok Industries Ltd.
ARE&M,Amara Raja Energy & Mobility Ltd.
AMBER,Amber Enterprises India Ltd.
AMBUJACEM,Ambuja Cements Ltd.
AMIORG,Ami Organics Ltd.
ANANDRATHI,Anand Rathi Wealth Ltd.
ANANTRAJ,Anant Raj Ltd.
ANGELONE,Angel One Ltd.
ANURAS,Anupam Rasayan India Ltd.
APARINDS,Apar Industries Ltd.
APCOTEXIND,Apcotex Industries Ltd.
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.
APOLLOPIPE,Apollo Pipes Ltd.
APOLLOTYRE,Apollo Tyres Ltd.
APTUS,Aptus Value Housing Finance India Ltd.
ACI,Archean Chemical Industries Ltd.
ARVINDFASN,Arvind Fashions Ltd.
ARVIND,Arvind Ltd.
ASAHIINDIA,Asahi India Glass Ltd.
ASHOKLEY,Ashok Leyland Ltd.
ASHOKA,Ashoka Buildcon Ltd.
ASIANPAINT,Asian Paints Ltd.
ASTEC,Astec LifeSciences Ltd.
ASTERDM,Aster DM Healthcare Ltd.
ASTRAMICRO,Astra Microwave Products Ltd.
ASTRAZEN,AstraZenca Pharma India Ltd.
ASTRAL,Astral Ltd.
ATUL,Atul Ltd.
AUROPHARMA,Aurobindo Pharma Ltd.
AUTOAXLES,Automotive Axles Ltd.
AVALON,Avalon Technologies Ltd.
AVANTIFEED,Avanti Feeds Ltd.
DMART,Avenue Supermarts Ltd.
AXISBANK,Axis Bank Ltd.
BEML,BEML Ltd.
BLS,BLS International Services Ltd.
BSE,BSE Ltd.
BAJAJ-AUTO,Bajaj Auto Ltd.
BAJAJCON,Bajaj Consumer Care Ltd.
BAJFINANCE,Bajaj Finance Ltd.
BAJAJFINSV,Bajaj Finserv Ltd.
BAJAJHIND,Bajaj Hindusthan Sugar Ltd.
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.
BALAMINES,Balaji Amines Ltd.
BALKRISIND,Balkrishna Industries Ltd.
BALMLAWRIE,Balmer Lawrie & Co. Ltd.
BALRAMCHIN,Balrampur Chini Mills Ltd.
BANDHANBNK,Bandhan Bank Ltd.
BANKBARODA,Bank of Baroda
BANKINDIA,Bank of India
MAHABANK,Bank of Maharashtra
BARBEQUE,Barbeque Nation Hospitality Ltd.
BATAINDIA,Bata India Ltd.
BAYERCROP,Bayer Cropscience Ltd.
BERGEPAINT,Berger Paints India Ltd.
BEPL,Bhansali Engineering Polymers Ltd.
BDL,Bharat Dynamics Ltd.
BEL,Bharat Electronics Ltd.
BHARATFORG,Bharat Forge Ltd.
BHEL,Bharat Heavy Electricals Ltd.
BPCL,Bharat Petroleum Corporation Ltd.
BHARTIARTL,Bharti Airtel Ltd.
BIKAJI,Bikaji Foods International Ltd.
BIOCON,Biocon Ltd.
BIRLACORPN,Birla Corporation Ltd.
BSOFT,Birlasoft Ltd.
BLUEDART,Blue Dart Express Ltd.
BLUESTARCO,Blue Star Ltd.
BBTC,Bombay Burmah Trading Corporation Ltd.
BOMDYEING,Bombay Dyeing & Manufacturing Co. Ltd.
BORORENEW,Borosil Renewables Ltd.
BOSCHLTD,Bosch Ltd.
BRIGADE,Brigade Enterprises Ltd.
BCG,Brightcom Group Ltd.
BRITANNIA,Britannia Industries Ltd.
MAPMYINDIA,C.E. Info Systems Ltd.
CARERATING,CARE Ratings Ltd.
CCL,CCL Products (I) Ltd.
CESC,CESC Ltd.
CGPOWER,CG Power and Industrial Solutions Ltd.
CIEINDIA,CIE Automotive India Ltd.
CMSINFO,CMS Info Systems Ltd.
CRISIL,CRISIL Ltd.
CSBBANK,CSB Bank Ltd.
CAMLINFINE,Camlin Fine Sciences Ltd.
CAMPUS,Campus Activewear Ltd.
CANFINHOME,Can Fin Homes Ltd.
CANBK,Canara Bank
CAPLIPOINT,Caplin Point Laboratories Ltd.
CGCL,Capri Global Capital Ltd.
CARBORUNIV,Carborundum Universal Ltd.
CARTRADE,Cartrade Tech Ltd.
CARYSIL,Carysil Ltd.
CASTROLIND,Castrol India Ltd.
CEATLTD,Ceat Ltd.
CENTRALBK,Central Bank of India
CDSL,Central Depository Services (India) Ltd.
CENTURYPLY,Century Plyboards (India) Ltd.
CENTURYTEX,Century Textile & Industries Ltd.
CERA,Cera Sanitaryware Ltd
CHALET,Chalet Hotels Ltd.
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.
CHEMPLASTS,Chemplast Sanmar Ltd.
CHENNPETRO,Chennai Petroleum Corporation Ltd.
CHOICEIN,Choice International Ltd.
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.
CIGNITITEC,Cigniti Technologies Ltd.
CIPLA,Cipla Ltd.
CUB,City Union Bank Ltd.
CLEAN,Clean Science and Technology Ltd.
COALINDIA,Coal India Ltd.
COCHINSHIP,Cochin Shipyard Ltd.
COFORGE,Coforge Ltd.
COLPAL,Colgate Palmolive (India) Ltd.
CAMS,Computer Age Management Services Ltd.
CONCORDBIO,Concord Biotech Ltd.
CONFIPET,Confidence Petroleum India Ltd.
CONCOR,Container Corporation of India Ltd.
COROMANDEL,Coromandel International Ltd.
COSMOFIRST,Cosmo First Ltd.
CRAFTSMAN,Craftsman Automation Ltd.
CREDITACC,CreditAccess Grameen Ltd.
CROMPTON,Crompton Greaves Consumer Electricals Ltd.
CUMMINSIND,Cummins India Ltd.
CYIENT,Cyient Ltd.
DBREALTY,D B Realty Ltd.
DBCORP,D.B.Corp Ltd.
DCBBANK,DCB Bank Ltd.
DCMSHRIRAM,DCM Shriram Ltd.
DCXINDIA,DCX Systems Ltd.
DLF,DLF Ltd.
DABUR,Dabur India Ltd.
DALBHARAT,Dalmia Bharat Ltd.
DALMIASUG,Dalmia Bharat Sugar and Industries Ltd.
DATAPATTNS,Data Patterns (India) Ltd.
DATAMATICS,Datamatics Global Services Ltd.
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.
DEEPAKNTR,Deepak Nitrite Ltd.
DELHIVERY,Delhivery Ltd.
DELTACORP,Delta Corp Ltd.
DEN,Den Networks Ltd.
DEVYANI,Devyani International Ltd.
DHANI,Dhani Services Ltd.
DBL,Dilip Buildcon Ltd.
DISHTV,Dish TV India Ltd.
DCAL,Dishman Carbogen Amcis Ltd.
DIVGIITTS,Divgi Torqtransfer Systems Ltd.
DIVISLAB,Divi's Laboratories Ltd.
DIXON,Dixon Technologies (India) Ltd.
DODLA,Dodla Dairy Ltd.
DOLLAR,Dollar Industries Ltd.
LALPATHLAB,Dr. Lal Path Labs Ltd.
DRREDDY,Dr. Reddy's Laboratories Ltd.
DREAMFOLKS,Dreamfolks Services Ltd.
DWARKESH,Dwarikesh Sugar Industrial Ltd.
EIDPARRY,E.I.D. Parry (India) Ltd.
EIHOTEL,EIH Ltd.
EPL,EPL Ltd.
ESABINDIA,ESAB India Ltd.
EASEMYTRIP,Easy Trip Planners Ltd.
EDELWEISS,Edelweiss Financial Services Ltd.
EICHERMOT,Eicher Motors Ltd.
ELECON,Elecon Engineering Co. Ltd.
EMIL,Electronics Mart India Ltd.
ELECTCAST,Electrosteel Castings Ltd.
ELGIEQUIP,Elgi Equipments Ltd.
EMAMILTD,Emami Ltd.
ENDURANCE,Endurance Technologies Ltd.
ENGINERSIN,Engineers India Ltd.
EPIGRAL,Epigral Ltd.
EQUITASBNK,Equitas Small Finance Bank Ltd.
ERIS,Eris Lifesciences Ltd.
ESCORTS,Escorts Kubota Ltd.
ETHOSLTD,Ethos Ltd.
EVEREADY,Eveready Industries India Ltd.
EXIDEIND,Exide Industries Ltd.
FDC,FDC Ltd.
NYKAA,FSN E-Commerce Ventures Ltd.
FEDERALBNK,Federal Bank Ltd.
FACT,Fertilisers and Chemicals Travancore Ltd.
FIEMIND,Fiem Industries Ltd
FINEORG,Fine Organic Industries Ltd.
FCL,Fineotex Chemical Ltd.
FINOPB,Fino Payments Bank Ltd.
FINCABLES,Finolex Cables Ltd.
FINPIPE,Finolex Industries Ltd.
FSL,Firstsource Solutions Ltd.
FIVESTAR,Five-Star Business Finance Ltd.
FORTIS,Fortis Healthcare Ltd.
FUSION,Fusion Micro Finance Ltd.
GRINFRA,G R Infraprojects Ltd.
GAIL,GAIL (India) Ltd.
GET&D,GE T&D India Ltd.
GHCL,GHCL Ltd.
GMMPFAUDLR,GMM Pfaudler Ltd.
GMRINFRA,GMR Airports Infrastructure Ltd.
GABRIEL,Gabriel India Ltd.
GALAXYSURF,Galaxy Surfactants Ltd.
GANESHHOUC,Ganesh Housing Corporation Ltd.
GRSE,Garden Reach Shipbuilders & Engineers Ltd.
GARFIBRES,Garware Technical Fibres Ltd.
GATEWAY,Gateway Distriparks Ltd.
GATI,Gati Ltd.
GICRE,General Insurance Corporation of India
GILLETTE,Gillette India Ltd.
GLAND,Gland Pharma Ltd.
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.
GLS,Glenmark Life Sciences Ltd.
GLENMARK,Glenmark Pharmaceuticals Ltd.
MEDANTA,Global Health Ltd.
GLOBUSSPR,Globus Spirits Ltd.
GOCOLORS,Go Fashion (India) Ltd.
GPIL,Godawari Power & Ispat Ltd.
GODFRYPHLP,Godfrey Phillips India Ltd.
GODREJAGRO,Godrej Agrovet Ltd.
GODREJCP,Godrej Consumer Products Ltd.
GODREJIND,Godrej Industries Ltd.
GODREJPROP,Godrej Properties Ltd.
GOKEX,Gokaldas Exports Ltd.
GRANULES,Granules India Ltd.
GRAPHITE,Graphite India Ltd.
GRASIM,Grasim Industries Ltd.
GRAVITA,Gravita India Ltd.
GESHIP,Great Eastern Shipping Co. Ltd.
GREAVESCOT,Greaves Cotton Ltd.
GREENLAM,Greenlam Industries Ltd.
GREENPANEL,Greenpanel Industries Ltd.
GREENPLY,Greenply Industries Ltd.
GRINDWELL,Grindwell Norton Ltd.
GUFICBIO,Gufic Biosciences Ltd.
GUJALKALI,Gujarat Alkalies & Chemicals Ltd.
GAEL,Gujarat Ambuja Exports Ltd.
FLUOROCHEM,Gujarat Fluorochemicals Ltd.
GUJGASLTD,Gujarat Gas Ltd.
GMDCLTD,Gujarat Mineral Development Corporation Ltd.
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.
GPPL,Gujarat Pipavav Port Ltd.
GSFC,Gujarat State Fertilizers & Chemicals Ltd.
GSPL,Gujarat State Petronet Ltd.
HEG,H.E.G. Ltd.
HGINFRA,H.G. Infra Engineering Ltd.
HBLPOWER,HBL Power Systems Ltd.
HCLTECH,HCL Technologies Ltd.
HDFCAMC,HDFC Asset Management Company Ltd.
HDFCBANK,HDFC Bank Ltd.
HDFCLIFE,HDFC Life Insurance Company Ltd.
HFCL,HFCL Ltd.
HIL,HIL Ltd.
HLEGLAS,HLE Glascoat Ltd.
HAPPSTMNDS,Happiest Minds Technologies Ltd.
HARSHA,Harsha Engineers International Ltd.
HATHWAY,Hathway Cable & Datacom Ltd.
HAVELLS,Havells India Ltd.
HCG,Healthcare Global Enterprises Ltd.
HEIDELBERG,HeidelbergCement India Ltd.
HEMIPROP,Hemisphere Properties India Ltd.
HERITGFOOD,Heritage Foods Ltd.
HEROMOTOCO,Hero MotoCorp Ltd.
HIKAL,Hikal Ltd.
HSCL,Himadri Speciality Chemical Ltd.
HINDALCO,Hindalco Industries Ltd.
HGS,Hinduja Global Solutions Ltd.
HAL,Hindustan Aeronautics Ltd.
HCC,Hindustan Construction Co. Ltd.
HINDCOPPER,Hindustan Copper Ltd.
HNDFDS,Hindustan Foods Ltd.
HINDOILEXP,Hindustan Oil Exploration Co. Ltd.
HINDPETRO,Hindustan Petroleum Corporation Ltd.
HINDUNILVR,Hindustan Unilever Ltd.
HINDZINC,Hindustan Zinc Ltd.
HINDWAREAP,Hindware Home Innovation Ltd.
POWERINDIA,Hitachi Energy India Ltd.
HOMEFIRST,Home First Finance Company India Ltd.
HONAUT,Honeywell Automation India Ltd.
HUDCO,Housing & Urban Development Corporation Ltd.
ICICIBANK,ICICI Bank Ltd.
ICICIGI,ICICI Lombard General Insurance Company Ltd.
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.
ISEC,ICICI Securities Ltd.
IDBI,IDBI Bank Ltd.
IDFCFIRSTB,IDFC First Bank Ltd.
IDFC,IDFC Ltd.
IFBIND,IFB Industries Ltd.
IFCI,IFCI Ltd.
IIFL,IIFL Finance Ltd.
IKIO,IKIO Lighting Ltd.
IOLCP,IOL Chem and Pharma Ltd.
IRB,IRB Infrastructure Developers Ltd.
IRCON,IRCON International Ltd.
ITC,ITC Ltd.
ITDCEM,ITD Cementation India Ltd.
ITI,ITI Ltd.
INDIACEM,India Cements Ltd.
INDIAGLYCO,India Glycols Ltd.
IBULHSGFIN,Indiabulls Housing Finance Ltd.
IBREALEST,Indiabulls Real Estate Ltd.
INDIAMART,Indiamart Intermesh Ltd.
INDIANB,Indian Bank
IEX,Indian Energy Exchange Ltd.
INDHOTEL,Indian Hotels Co. Ltd.
IMFA,Indian Metals & Ferro Alloys Ltd.
IOC,Indian Oil Corporation Ltd.
IOB,Indian Overseas Bank
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.
IRFC,Indian Railway Finance Corporation Ltd.
INDIGOPNTS,Indigo Paints Ltd.
ICIL,Indo Count Industries Ltd.
INDOCO,Indoco Remedies Ltd.
IGL,Indraprastha Gas Ltd.
INDUSTOWER,Indus Towers Ltd.
INDUSINDBK,IndusInd Bank Ltd.
INFIBEAM,Infibeam Avenues Ltd.
NAUKRI,Info Edge (India) Ltd.
INFY,Infosys Ltd.
INGERRAND,Ingersoll Rand (India) Ltd.
INOXWIND,Inox Wind Ltd.
INTELLECT,Intellect Design Arena Ltd.
INDIGO,InterGlobe Aviation Ltd.
IONEXCHANG,Ion Exchange (India) Ltd.
IPCALAB,Ipca Laboratories Ltd.
ISGEC,Isgec Heavy Engineering Ltd.
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.
JKCEMENT,J.K. Cement Ltd.
JKIL,J.Kumar Infraprojects Ltd.
JBMA,JBM Auto Ltd.
JKLAKSHMI,JK Lakshmi Cement Ltd.
JKPAPER,JK Paper Ltd.
JKTYRE,JK Tyre & Industries Ltd.
JMFINANCIL,JM Financial Ltd.
JSWENERGY,JSW Energy Ltd.
JSWSTEEL,JSW Steel Ltd.
JTEKTINDIA,JTEKT India Ltd.
JTLIND,JTL Industries Ltd.
JAICORPLTD,Jai Corp Ltd.
JISLJALEQS,Jain Irrigation Systems Ltd.
JPASSOCIAT,Jaiprakash Associates Ltd.
