Symbol,Name
JPPOWER,Jaiprakash Power Ventures Ltd.
J&KBANK,Jammu & Kashmir Bank Ltd.
JAMNAAUTO,Jamna Auto Industries Ltd.
JINDALPOLY,Jindal Poly Films Ltd.
JINDALSAW,Jindal Saw Ltd.
JSL,Jindal Stainless Ltd.
JINDALSTEL,Jindal Steel & Power Ltd.
JINDWORLD,Jindal Worldwide Ltd.
JCHAC,Johnson Controls - Hitachi Air Conditioning India Ltd.
JUBLFOOD,Jubilant Foodworks Ltd.
JUBLINGREA,Jubilant Ingrevia Ltd.
JUBLPHARMA,Jubilant Pharmova Ltd.
JWL,Jupiter Wagons Ltd.
JUSTDIAL,Justdial Ltd.
JYOTHYLAB,Jyothy Labs Ltd.
KPRMILL,K.P.R. Mill Ltd.
KEI,KEI Industries Ltd.
KNRCON,KNR Constructions Ltd.
KPITTECH,KPIT Technologies Ltd.
KRBL,KRBL Ltd.
KSB,KSB Ltd.
KAJARIACER,Kajaria Ceramics Ltd.
KPIL,Kalpataru Projects International Ltd.
KALYANKJIL,Kalyan Jewellers India Ltd.
KANSAINER,Kansai Nerolac Paints Ltd.
KTKBANK,Karnataka Bank Ltd.
KARURVYSYA,Karur Vysya Bank Ltd.
KSCL,Kaveri Seed Company Ltd.
KAYNES,Kaynes Technology India Ltd.
KEC,Kec International Ltd.
KKCL,Kewal Kiran Clothing Ltd.
KFINTECH,Kfin Technologies Ltd.
KIRIINDUS,Kiri Industries Ltd.
KIRLOSBROS,Kirloskar Brothers Ltd.
KIRLOSENG,Kirloskar Oil Eng Ltd.
KIRLPNU,Kirloskar Pneumatic Company Ltd.
KOLTEPATIL,Kolte-Patil Developers Ltd.
KOTAKBANK,Kotak Mahindra Bank Ltd.
KIMS,Krishna Institute of Medical Sciences Ltd.
KRSNAA,Krsnaa Diagnostics Ltd.
L&TFH,L&T Finance Holdings Ltd.
LTTS,L&T Technology Services Ltd.
LGBBROSLTD,LG Balakrishnan & Bros Ltd.
LICHSGFIN,LIC Housing Finance Ltd.
LTFOODS,LT Foods Ltd.
LTIM,LTIMindtree Ltd.
LAOPALA,La Opala RG Ltd.
LAXMIMACH,Lakshmi Machine Works Ltd.
LANDMARK,Landmark Cars Ltd.
LT,Larsen & Toubro Ltd.
LATENTVIEW,Latent View Analytics Ltd.
LAURUSLABS,Laurus Labs Ltd.
LXCHEM,Laxmi Organic Industries Ltd.
LEMONTREE,Lemon Tree Hotels Ltd.
LICI,Life Insurance Corporation of India
LINDEINDIA,Linde India Ltd.
LLOYDSENGG,Lloyds Engineering Works Ltd.
LUPIN,Lupin Ltd.
LUXIND,Lux Industries Ltd.
MASFIN,MAS Financial Services Ltd.
MMTC,MMTC Ltd.
MOIL,MOIL Ltd.
MRF,MRF Ltd.
MSTCLTD,MSTC Ltd.
MTARTECH,MTAR Technologies Ltd.
LODHA,Macrotech Developers Ltd.
MGL,Mahanagar Gas Ltd.
MAHSEAMLES,Maharashtra Seamless Ltd.
M&MFIN,Mahindra & Mahindra Financial Services Ltd.
M&M,Mahindra & Mahindra Ltd.
MHRIL,Mahindra Holidays & Resorts India Ltd.
MAHLIFE,Mahindra Lifespace Developers Ltd.
MAHLOG,Mahindra Logistics Ltd.
MAITHANALL,Maithan Alloys Ltd.
MANINFRA,Man Infraconstruction Ltd.
MANAPPURAM,Manappuram Finance Ltd.
MRPL,Mangalore Refinery & Petrochemicals Ltd.
MANKIND,Mankind Pharma Ltd.
MARICO,Marico Ltd.
MARKSANS,Marksans Pharma Ltd.
MARUTI,Maruti Suzuki India Ltd.
MASTEK,Mastek Ltd.
MFSL,Max Financial Services Ltd.
MAXHEALTH,Max Healthcare Institute Ltd.
MAYURUNIQ,Mayur Uniquoters Ltd.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.
MEDPLUS,Medplus Health Services Ltd.
MOL,Meghmani Organics Ltd.
METROBRAND,Metro Brands Ltd.
METROPOLIS,Metropolis Healthcare Ltd.
MINDACORP,Minda Corporation Ltd.
MIDHANI,Mishra Dhatu Nigam Ltd.
MOLDTKPAC,Mold-Tek Packaging Ltd.
MSUMI,Motherson Sumi Wiring India Ltd.
MOTILALOFS,Motilal Oswal Financial Services Ltd.
MPHASIS,MphasiS Ltd.
BECTORFOOD,Mrs. Bectors Food Specialities Ltd.
MCX,Multi Commodity Exchange of India Ltd.
MUTHOOTFIN,Muthoot Finance Ltd.
NATCOPHARM,NATCO Pharma Ltd.
NBCC,NBCC (India) Ltd.
NCC,NCC Ltd.
NEOGEN,NEOGEN CHEMICALS LTD.
NESCO,NESCO Ltd.
NHPC,NHPC Ltd.
NLCINDIA,NLC India Ltd.
NMDC,NMDC Ltd.
NSLNISP,NMDC Steel Ltd.
NOCIL,NOCIL Ltd.
NRBBEARING,NRB Bearings Ltd.
NTPC,NTPC Ltd.
NH,Narayana Hrudayalaya Ltd.
NATIONALUM,National Aluminium Co. Ltd.
NFL,National Fertilizers Ltd.
NAVA,Nava Ltd.
NAVINFLUOR,Navin Fluorine International Ltd.
NAVNETEDUL,Navneet Education Ltd.
NAZARA,Nazara Technologies Ltd.
NESTLEIND,Nestle India Ltd.
NETWORK18,Network18 Media & Investments Ltd.
NEULANDLAB,Neuland Laboratories Ltd.
NEWGEN,Newgen Software Technologies Ltd.
NAM-INDIA,Nippon Life India Asset Management Ltd.
NUVOCO,Nuvoco Vistas Corporation Ltd.
OBEROIRLTY,Oberoi Realty Ltd.
ONGC,Oil & Natural Gas Corporation Ltd.
OIL,Oil India Ltd.
OLECTRA,Olectra Greentech Ltd.
PAYTM,One 97 Communications Ltd.
OPTIEMUS,Optiemus Infracom Ltd.
OFSS,Oracle Financial Services Software Ltd.
ORIENTCEM,Orient Cement Ltd.
ORIENTELEC,Orient Electric Ltd.
POLICYBZR,PB Fintech Ltd.
PCBL,PCBL Ltd.
PDSL,PDS Ltd.
PGEL,PG Electroplast Ltd.
PIIND,PI Industries Ltd.
PNBHOUSING,PNB Housing Finance Ltd.
PNCINFRA,PNC Infratech Ltd.
PSPPROJECT,PSP Projects Ltd.
PTC,PTC India Ltd.
PTCIL,PTC Industries Ltd.
PVRINOX,PVR INOX Ltd.
PAGEIND,Page Industries Ltd.
PAISALO,Paisalo Digital Ltd.
PARADEEP,Paradeep Phosphates Ltd.
PARAS,Paras Defence and Space Technologies Ltd.
PATANJALI,Patanjali Foods Ltd.
PERSISTENT,Persistent Systems Ltd.
PETRONET,Petronet LNG Ltd.
PFIZER,Pfizer Ltd.
PHOENIXLTD,Phoenix Mills Ltd.
PIDILITIND,Pidilite Industries Ltd.
PEL,Piramal Enterprises Ltd.
PPLPHARMA,Piramal Pharma Ltd.
POLYMED,Poly Medicure Ltd.
POLYCAB,Polycab India Ltd.
POLYPLEX,Polyplex Corporation Ltd.
POONAWALLA,Poonawalla Fincorp Ltd.
PFC,Power Finance Corporation Ltd.
POWERGRID,Power Grid Corporation of India Ltd.
POWERMECH,Power Mech Projects Ltd.
PRAJIND,Praj Industries Ltd.
PRESTIGE,Prestige Estates Projects Ltd.
PRICOLLTD,Pricol Ltd.
PRINCEPIPE,Prince Pipes and Fittings Ltd.
PRSMJOHNSN,Prism Johnson Ltd.
PRIVISCL,Privi Speciality Chemicals Ltd.
PGHL,Procter & Gamble Health Ltd.
PGHH,Procter & Gamble Hygiene & Health Care Ltd.
PRUDENT,Prudent Corporate Advisory Services Ltd.
PNB,Punjab National Bank
QUESS,Quess Corp Ltd.
RBLBANK,RBL Bank Ltd.
RECLTD,REC Ltd.
RHIM,RHI MAGNESITA INDIA LTD.
RITES,RITES Ltd.
RADICO,Radico Khaitan Ltd
RVNL,Rail Vikas Nigam Ltd.
RAILTEL,Railtel Corporation Of India Ltd.
RAIN,Rain Industries Ltd
RAINBOW,Rainbow Childrens Medicare Ltd.
RAJESHEXPO,Rajesh Exports Ltd.
RAJRATAN,Rajratan Global Wire Ltd.
RALLIS,Rallis India Ltd.
RKFORGE,Ramkrishna Forgings Ltd.
RAMKY,Ramky Infra Ltd.
RCF,Rashtriya Chemicals & Fertilizers Ltd.
RATEGAIN,Rategain Travel Technologies Ltd.
RATNAMANI,Ratnamani Metals & Tubes Ltd.
RTNINDIA,RattanIndia Enterprises Ltd.
RTNPOWER,RattanIndia Power Ltd.
RAYMOND,Raymond Ltd.
REDINGTON,Redington Ltd.
RELAXO,Relaxo Footwears Ltd.
RELIANCE,Reliance Industries Ltd.
RELINFRA,Reliance Infrastructure Ltd.
RPOWER,Reliance Power Ltd.
RELIGARE,Religare Enterprises Ltd.
RESPONIND,Responsive Industries Ltd.
RBA,Restaurant Brands Asia Ltd.
ROLEXRINGS,Rolex Rings Ltd.
ROSSARI,Rossari Biotech Ltd.
ROUTE,Route Mobile Ltd.
RUPA,Rupa & Company Ltd.
SBFC,SBFC Finance Ltd.
SBICARD,SBI Cards and Payment Services Ltd.
SBILIFE,SBI Life Insurance Company Ltd.
SIS,SIS Ltd.
SJVN,SJVN Ltd.
SKFINDIA,SKF India Ltd.
SRF,SRF Ltd.
SAFARI,Safari Industries (India) Ltd.
SAKSOFT,Saksoft Ltd.
MOTHERSON,Samvardhana Motherson International Ltd.
SANOFI,Sanofi India Ltd.
SANSERA,Sansera Engineering Ltd.
SAPPHIRE,Sapphire Foods India Ltd.
SARDAEN,Sarda Energy and Minerals Ltd.
SAREGAMA,Saregama India Ltd
SCHAEFFLER,Schaeffler India Ltd.
SCHNEIDER,Schneider Electric Infrastructure Ltd.
SEQUENT,Sequent Scientific Ltd.
SHANTIGEAR,Shanthi Gears Ltd.
SHARDACROP,Sharda Cropchem Ltd.
SHAREINDIA,Share India Securities Ltd.
SFL,Sheela Foam Ltd.
SHILPAMED,Shilpa Medicare Ltd.
SCI,Shipping Corporation of India Ltd.
SBCL,Shivalik Bimetal Controls Ltd.
SHOPERSTOP,Shoppers Stop Ltd.
SHREECEM,Shree Cement Ltd.
RENUKA,Shree Renuka Sugars Ltd.
SHRIRAMFIN,Shriram Finance Ltd.
SHYAMMETL,Shyam Metalics and Energy Ltd.
SIEMENS,Siemens Ltd.
SIYSIL,Siyaram Silk Mills Ltd.
SOBHA,Sobha Ltd.
SOLARINDS,Solar Industries India Ltd.
SOMANYCERA,Somany Ceramics Ltd.
SONACOMS,Sona BLW Precision Forgings Ltd.
SONATSOFTW,Sonata Software Ltd.
SOUTHBANK,South Indian Bank Ltd.
SPANDANA,Spandana Sphoorty Financial Ltd.
STARCEMENT,Star Cement Ltd.
STARHEALTH,Star Health and Allied Insurance Company Ltd.
SBIN,State Bank of India
SAIL,Steel Authority of India Ltd.
SSWL,Steel Strips Wheels Ltd.
SWSOLAR,Sterling and Wilson Renewable Energy Ltd.
STLTECH,Sterlite Technologies Ltd.
STAR,Strides Pharma Science Ltd.
STYLAMIND,Stylam Industries Ltd.
STYRENIX,Styrenix Performance Materials Ltd.
SUBEXLTD,Subex Ltd.
SUDARSCHEM,Sudarshan Chemical Industries Ltd.
SULA,Sula Vineyards Ltd.
SUMICHEM,Sumitomo Chemical India Ltd.
SPARC,Sun Pharma Advanced Research Company Ltd.
SUNPHARMA,Sun Pharmaceutical Industries Ltd.
SUNTV,Sun TV Network Ltd.
SUNDARMFIN,Sundaram Finance Ltd.
SUNDRMFAST,Sundram Fasteners Ltd.
SUNFLAG,Sunflag Iron & Steel Company Ltd.
SUNTECK,Sunteck Realty Ltd.
SUPRAJIT,Suprajit Engineering Ltd.
SUPREMEIND,Supreme Industries Ltd.
SPLPETRO,Supreme Petrochem Ltd.
SUPRIYA,Supriya Lifescience Ltd.
SURYAROSNI,Surya Roshni Ltd.
SUVENPHAR,Suven Pharmaceuticals Ltd.
SUZLON,Suzlon Energy Ltd.
SWANENERGY,Swan Energy Ltd.
SYMPHONY,Symphony Ltd.
SYNGENE,Syngene International Ltd.
SYRMA,Syrma SGS Technology Ltd.
TCIEXP,TCI Express Ltd.
TCNSBRANDS,TCNS Clothing Co. Ltd.
TDPOWERSYS,TD Power Systems Ltd.
TTKPRESTIG,TTK Prestige Ltd.
TV18BRDCST,TV18 Broadcast Ltd.
TVSMOTOR,TVS Motor Company Ltd.
TVSSCS,TVS Supply Chain Solutions Ltd.
TMB,Tamilnad Mercantile Bank Ltd.
TANLA,Tanla Platforms Ltd.
TARSONS,Tarsons Products Ltd.
TATACHEM,Tata Chemicals Ltd.
TATACOMM,Tata Communications Ltd.
TCS,Tata Consultancy Services Ltd.
TATACONSUM,Tata Consumer Products Ltd.
TATAELXSI,Tata Elxsi Ltd.
TATAINVEST,Tata Investment Corporation Ltd.
TATAMETALI,Tata Metaliks Ltd.
TATAMTRDVR,Tata Motors Ltd DVR
TATAMOTORS,Tata Motors Ltd.
TATAPOWER,Tata Power Co. Ltd.
TATASTEEL,Tata Steel Ltd.
TTML,Tata Teleservices (Maharashtra) Ltd.
TATVA,Tatva Chintan Pharma Chem Ltd.
TEAMLEASE,Teamlease Services Ltd.
TECHM,Tech Mahindra Ltd.
TECHNOE,Techno Electric & Engineering Company Ltd.
TIIL,Technocraft Industries (India) Ltd.
TEGA,Tega Industries Ltd.
TEJASNET,Tejas Networks Ltd.
NIACL,The New India Assurance Company Ltd.
RAMCOCEM,The Ramco Cements Ltd.
THERMAX,Thermax Ltd.
TIRUMALCHM,Thirumalai Chemicals Ltd.
THOMASCOOK,Thomas Cook (India) Ltd.
THYROCARE,Thyrocare Technologies Ltd.
TIDEWATER,Tide Water Oil (India) Ltd.
TI,Tilaknagar Industries Ltd.
TIMETECHNO,Time Technoplast Ltd.
TIMKEN,Timken India Ltd.
TINPLATE,Tinplate Company of India Ltd.
TIPSINDLTD,Tips Industries Ltd.
TITAGARH,Titagarh Rail Systems Ltd.
TITAN,Titan Company Ltd.
TORNTPHARM,Torrent Pharmaceuticals Ltd.
TORNTPOWER,Torrent Power Ltd.
TCI,Transport Corporation of India Ltd.
TRENT,Trent Ltd.
TRIDENT,Trident Ltd.
TRIVENI,Triveni Engineering & Industries Ltd.
TRITURBINE,Triveni Turbine Ltd.
TIINDIA,Tube Investments of India Ltd.
UCOBANK,UCO Bank
UFLEX,UFLEX Ltd.
UNOMINDA,UNO Minda Ltd.
UPL,UPL Ltd.
UTIAMC,UTI Asset Management Company Ltd.
UJJIVAN,Ujjivan Financial Services Ltd.
UJJIVANSFB,Ujjivan Small Finance Bank Ltd.
ULTRACEMCO,UltraTech Cement Ltd.
UNICHEMLAB,Unichem Laboratories Ltd.
UNIONBANK,Union Bank of India
UNIPARTS,Uniparts India Ltd.
UBL,United Breweries Ltd.
MCDOWELL-N,United Spirits Ltd.
USHAMART,Usha Martin Ltd.
VGUARD,V-Guard Industries Ltd.
VMART,V-Mart Retail Ltd.
VIPIND,V.I.P. Industries Ltd.
VSTTILLERS,V.S.T Tillers Tractors Ltd.
VRLLOG,VRL Logistics Ltd.
WABAG,Va Tech Wabag Ltd.
VAIBHAVGBL,Vaibhav Global Ltd.
VTL,Vardhman Textiles Ltd.
VARROC,Varroc Engineering Ltd.
VBL,Varun Beverages Ltd.
MANYAVAR,Vedant Fashions Ltd.
VEDL,Vedanta Ltd.
VENKEYS,Venky's (India) Ltd.
VESUVIUS,Vesuvius India Ltd.
VIJAYA,Vijaya Diagnostic Centre Ltd.
VINATIORGA,Vinati Organics Ltd.
IDEA,Vodafone Idea Ltd.
VOLTAMP,Voltamp Transformers Ltd
VOLTAS,Voltas Ltd.
WELCORP,Welspun Corp Ltd.
WELENT,Welspun Enterprises Ltd.
WELSPUNIND,Welspun India Ltd.
WSTCSTPAPR,West Coast Paper Mills Ltd.
WESTLIFE,Westlife Foodworld Ltd.
WHIRLPOOL,Whirlpool of India Ltd.
WIPRO,Wipro Ltd.
WOCKPHARMA,Wockhardt Ltd.
WONDERLA,Wonderla Holidays Ltd.
YESBANK,Yes Bank Ltd.
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.
ZEEL,Zee Entertainment Enterprises Ltd.
ZENTEC,Zen Technologies Ltd.
ZENSARTECH,Zensar Technolgies Ltd.
ZOMATO,Zomato Ltd.
ZYDUSLIFE,Zydus Lifesciences Ltd.
ZYDUSWELL,Zydus Wellness Ltd.
ECLERX,eClerx Services Ltd.
EMUDHRA,eMudhra Ltd.
